동물보호센터명,관리기관명,동물보호센터유형,구조대상동물,소재지도로명주소,소재지지번주소,위도,경도,동물보호센터지정일자,평일운영시작시각,평일운영종료시각,평일분양시작시각,평일분양종료시각,주말운영시작시각,주말운영종료시각,주말분양시작시각,주말분양종료시각,휴무일,수의사인원수,사양관리사인원수,진료실수,사육실수,격리실수,사료보관실수,구조운반용차량보유대수,전화번호,데이터기준일자,제공기관코드,제공기관명,
인천수의사회 유기동물보호소,인천수의사회,법인,「동물보호법」에 따른 유실·유기동물,인천광역시 계양구 다남로165번길 56(다남동),,37.5661963,126.7196302,2006-10-18,09:00,18:00,,,09:00,13:00,,,연중무휴,1,3,,,,,,032-515-7567,2018-08-13,3520000,인천광역시 연수구,
사단법인 한국동물구조관리협회,도봉구청,법인,유실·유기 및 피학대동물,경기도 양주시 남면 감악산로 63-37,,37.8700725,126.9832252,2014-06-10,09:00,23:00,09:00,18:00,09:00,23:00,09:00,18:00,연중무휴,1,6,1,6,2,1,5,031-867-9119,2018-01-02,3090000,서울특별시 도봉구,
수성동물병원,화성시,개인,"개, 고양이",경기도 화성시 남양읍 남양성지로34,경기도 화성시 남양읍 남양리 465-3번지,37.2055772,126.8071913,2016-12-31,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,1,1,2,1,1,2,031-355-5883,2017-11-17,5530000,경기도 화성시,
청산동물병원,화성시,개인,"개, 고양이",경기도 화성시 우정읍 3.1만세로29,경기도 화성시 우정읍 조암리 348번지,37.0821769,126.8171921,2016-12-31,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,2,1,1,1,1,1,031-358-4358,2017-11-17,5530000,경기도 화성시,
인천광역시수의사회유기동물보호소,인천시수의사회,단체,"유기, 유실동물",인천광역시 계양구 다남로165번길 56(다남동),인천광역시 계양구 다남동 35-8,37.5661963,126.7196301,2007-01-01,09:00,18:00,13:00,16:00,09:00,12:00,00:00,00:00,없음,1,3,1,22,1,2,2,032-515-7567,2018-08-08,3530000,인천광역시 남동구,
성일동물병원,철원군,동물병원,개 고양이,강원도 철원군 금학로 284-1,강원도 철원군 동송읍 이평리 853-38,38.209944,127.217170,2018-01-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,공휴일,1,1,1,1,1,1,1,033-450-8905,2018-08-20,4300000,강원도 철원군,
경동동물병원,중구,동물병원,"개, 고양이",인천광역시 중구 개항로 68,인천광역시 중구 경동 240-60,37.471967,126.629931,2007-01-01,09:00,18:00,09:00,18:00,10:00,18:00,10:00,18:00,없음,1,1,1,2,1,1,1,032-765-9988,2018-08-20,6280000,인천광역시,
신공항동물병원,중구,동물병원,"개, 고양이, 햄스터, 야생동물(고라니, 조류 등)",인천광역시 중구 운중로 33,인천광역시 중구 영종동 507-26,37.493777,126.537375,2013-01-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,1,1,1,1,1,1,1,032-751-4598,2018-08-20,6280000,인천광역시,
인천종합동물병원(송현점),동구,동물병원,"개, 고양이",인천광역시 동구 솔빛로 2,인천광역시 동구 송현동 72-283,37.476764,126.633599,2012-01-01,10:00,21:00,10:00,21:00,10:00,19:00,10:00,19:00,없음,2,4,2,1,1,1,2,032-765-0112,2018-08-20,6280000,인천광역시,
인천수의사회 유기동물보호소,"남구,연수구,남동구,옹진군",동물병원,"개, 고양이, 토끼, 기니픽, 고슴도치",인천광역시 계양구 다남로165번길 56,인천광역시 계양구 다남동 35-8,37.566426,126.719587,2008-01-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,1,4,1,5,1,2,2,032-515-7567,2018-08-20,6280000,인천광역시,
백마동물병원,부평구,동물병원,"개, 고양이","인천광역시 부평구 부평대로 132, 1층",인천광역시 부평구 부평동 431-15,37.503542,126.722102,2005-01-01,09:30,18:00,09:30,18:00,09:30,18:00,09:30,18:00,일요일,1,4,1,1,1,1,2,032-528-1359,2018-08-20,6280000,인천광역시,
신영재동물병원,계양구,동물병원,"개, 고양이",인천광역시 계양구 장제로 923,인천광역시 계양구 병방동 428,37.549119,126.741393,2007-01-01,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,없음,1,1,1,1,1,1,2,032-552-0075,2018-08-20,6280000,인천광역시,
가정동물병원,서구,동물병원,"개, 고양이",인천광역시 서구 가정로 346,인천광역시 서구 가정동 517-32,37.515887,126.673054,2005-01-01,09:30,19:30,09:30,19:30,10:30,18:30,10:30,18:30,없음,2,4,2,3,0,1,1,032-575-0833,2018-08-20,6280000,인천광역시,
베스트동물병원,강화군,동물병원,"개, 고양이, 염소, 돼지",인천광역시 강화군 강화읍 강화대로 217,인천광역시 강화군 강화읍 갑곳리 519-2,37.740852,126.504728,2012-01-01,09:00,22:00,09:00,22:00,09:00,18:00,09:00,18:00,일요일,1,1,1,3,1,1,1,032-934-9340,2018-08-20,6280000,인천광역시,
최종주동물병원,영동군,동물병원,개+고양이 등,충청북도 영동군 영동읍 계산로 54 최종주동물병원,충청북도 영동군 영동읍 계산리 662-6,36.1726027,127.7823399,2016-11-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,1,1,,7,1,1,043-744-4209,2017-11-16,4440000,충청북도 영동군,
청주시반려동물보호센터,청주시청,단체,"개, 고양이, 기타 등",충청북도 청주시 흥덕구 서부로 411-55,충청북도 청주시 흥덕구 강내면 태성리 산8,36.6370179,127.4674818,2016-10-06,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,일요일,2,3,1,3,1,1,1,043-231-0047,2018-08-16,5710000,충청북도 청주시,
구미유기동물보호소,경상북도 구미시청,단체,개+고양이+애완동물,경상북도 구미시 해평면 숭선로 309-11,경상북도 구미시 해평면 해평리 448-5,36.19478184,128.3762696,2015-01-01,00:00,24:00,09:00,18:00,00:00,24:00,09:00,18:00,0,1,2,0,3,1,1,2,054-441-4100,2018-06-30,5080000,경상북도 구미시,
누리동물병원,부산광역시 수영구청,동물병원,"개, 고양이 등 야생동물이 아닌 유기동물",부산광역시 해운대구 해운대로 1252,부산광역시 해운대구 송정동 81-5,35.196783,129.206121,2017-01-01,12:00,12:00,13:00,17:00,12:00,12:00,,,연중무휴,2,5,1,9,1,1,3,051-701-7599,2018-04-25,3380000,부산광역시 수영구,
당진시동물보호소,충청남도 당진시농업기술센터,개인,"개, 고양이",충청남도 당진시 고대면 연동로 30-6,충청남도 당진시 고대면 진관리 718-1,36.934202,126.596254,2019-01-01,09:00,18:00,09:00,18:00,,,,,없음,1,3,1,5,1,1,1,041-356-8210,2019-06-01,5680000,충청남도 당진시,
의령군 유기동물 임시보호소,농업기술센터,개인,유기동물(개),경상남도 의령군 용덕면 덕암로6길 64-14,경상남도 의령군 용덕면 가락리 375,35.3409103,128.266661,2019-01-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,1,1,0,,,,,055-570-4202,2019-07-08,5390000,경상남도 의령군,
누리동물보호센터,금정구청,동물병원,유기유실동물 및 피학대동물,부산광역시 해운대구 해운대로 1252(송정동),부산광역시 해운대구 송정동 81-5,35.19653562,129.2060944,2016-12-13,09:00,18:00,09:00,18:00,00:00,00:00,,,구조보호활동 휴무 없음(사무실은 주말 휴무),2,2,1,5,1,1,2,051-701-7599,2019-03-21,3350000,부산광역시 금정구,
최상오동물병원,보은군,동물병원,"개,고양이 등 유기동물",충청북도 보은군 보은읍 보은로 119-1,충청북도 보은군 보은읍 삼산리 149-3,36.486005,127.718778,2015-10-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,1,1,1,10,1,1,1,043-543-0753,2018-08-09,4420000,충청북도 보은군,
진천동물병원,충청북도 진천군청,동물병원,개+고양이,충청북도 진천군 진천읍 문화6안길 14-1,충청북도 진천군 진천읍 벽암리 133,36.862278,127.436167,2017-01-01,09:00,18:00,09:00,18:00,,,,,매주 토요일 일요일,1,1,1,2,1,1,2,043-533-7212,2019-06-13,4450000,충청북도 진천군,
양양군유기동물보호소,강원도 양양군청,법인,개,강원도 양양군 손양면 동해대로 2558,강원도 양양군 손양면 송현리 278,38.0750765,128.6339979,2008-11-27,09:00,18:00,09:00,18:00,00:00,00:00,00:00,00:00,토요일+일요일+공휴일,0,2,0,1,0,1,1,033-670-2869,2019-06-30,4350000,강원도 양양군,
(사)유기동물 및 동물보호 관리협회,강서구청,법인,"개,고양이,기타",부산광역시 강서구 가락대로 1283번길 25-2(봉림동),,35.178947,128.899747,2017-01-01,06:00,17:00,,,,,,,일요일,1,5,,,,,,051-971-6208,2019-04-30,3360000,부산광역시 강서구,
유기동물보호센터,울릉군,법인,유기견,경상북도 울릉군 울릉읍 신리길 68,경상북도 울릉군 울릉읍 사동리714-2,37.468136,130.877469,2018-01-01,09:00,18:00,09:00,18:00,,,,,"공휴일, 국경일",3,1,0,3,1,1,1,054-790-6466,2018-08-17,5260000,경상북도 울릉군,
목포시유기동물보호소,전라남도 목포시,개인,개+고양이,전라남도 무안군 삼향읍 석매길 36,전라남도 무안군 삼향읍 왕산리 197,34.8534703411,126.4314952801,2017-07-01,09:00,18:00,15:00,16:00,09:00,18:00,15:00,16:00,연중무휴,0,1,,2,1,1,1,061-270-8693,2019-06-27,4800000,전라남도 목포시,
인천수의사협회,인천광역시 미추홀구청,법인,개,인천광역시 계양구 다남로165번길56(다남동),인천광역시 계양구 다남동35-8,37.5661963,126.7174415,2017-01-01,09:00,18:00,13:30,17:00,09:00,13:00,00:00,00:00,연중무휴,1,6,1,3,1,1,1,032-515-7567,2018-09-03,3510500,인천광역시 미추홀구,
서구동물보호센터,대구광역시 서구청,단체,개+고양이+기타동물,대구광역시 북구 호국로 229,대구광역시 북구 서변동 1783-3,35.922347,128.599041,2013-01-01,09:00,18:00,09:30,18:30,09:30,16:00,09:30,16:00,공휴일,5,5,5,5,5,5,1,053-764-3708,2019-06-10,3430000,대구광역시 서구,
한사랑동물병원,전라북도 고창군,동물병원,"개,고양이",전라북도 고창군 고창읍 보릿골로138,전라북도 고창군 읍내리 681-69,35.437929,126.695974,2010-10-01,09:00,19:00,09:00,19:00,09:00,12:00,09:00,12:00,일요일,1,1,,9,9,1,1,063-562-9154,2019-06-20,4780000,전라북도 고창군,
한국야생동물보호협회,경기도 시흥시청,법인,반려동물,경기도 안산시 상록구 청곡길 50,경기도 안산시 상록구 부곡동 231-5,37.34026022,126.8700077,2017-01-02,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,2,1,1,1,1,1,031-296-0124,2019-05-23,4010000,경기도 시흥시,
우남동물병원,장성군,동물병원,"개,고양이",전라남도 장성군 장성읍 청운길 19-1,전라남도 장성군 장성읍 영천리 1273-88,35.301425,126.7810150,2014-01-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,"명절,휴가 등",1,0,1,5,1,1,1,061-393-9776,2018-08-10,4980000,전라남도 장성군,
한국동물구조관리협회,중랑구,법인,"개, 고양이, 토끼, 패럿, 기니피그, 햄스터",경기도 양주시 남면 감악산로 63-37,,37.8700725,126.9832252,2017-03-01,09:00,23:00,09:00,23:00,09:00,23:00,09:00,23:00,연중무휴,1,14,,,,,1,031-867-9119,2019-05-15,3060000,서울특별시 중랑구,
(사)한국동물구조관리협회,서초구청 지역경제과,법인,"개,고양이,기타",경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,37.8700725,126.9832252,2017-03-01,09:00,23:00,09:00,23:00,09:00,17:00,09:00,17:00,법정공휴일,1,6,1,6,1,1,7,031-867-9119,2019-12-04,3210000,서울특별시 서초구,
서초동물사랑센터,서초구청 지역경제과,법인,개,서울특별시 서초구  양재천로19길 22 (양재동),서울특별시 서초구 양재동 125 - 4,37.4763321,127.0381241,2019-12-04,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,"매주월요일, 법정공휴일(일요일제외)",0,5,0,1,1,1,0,02-6956-7980,2019-12-04,3210000,서울특별시 서초구,
백호동물병원,경상남도 고성군청,동물병원,개+고양이,경상남도 고성군 고성읍 중앙로15번길 62,경상남도 고성군 고성읍 서외리 253-23,34.977085,128.3223942,2017-01-01,09:00,18:00,09:00,18:00,,,,,매주 토요일 일요일,1,1,1,1,1,1,1,055-673-7194,2019-06-21,5420000,경상남도 고성군,
부산동물보호센터,부산광역시 중구,단체,"유실,유기, 피학대 동물",부산광역시 강서구 군라2길 206(대저2동),부산광역시 강서구 대저2동 5443-14,35.134758,128.928206,2018-11-01,09:00,18:00,12:00,17:00,12:00,17:00,10:00,13:00,일요일,1,2,1,7,1,1,3,051-832-7119,2019-04-30,3250000,부산광역시 중구,
하나동물병원,전라북도 남원시,동물병원,"개, 고양이",전라북도 남원시 남문로 403 (왕정동),전라북도 남원시 남문로403,35.4066270,127.3755353,2006-01-10,09:00,18:00,09:00,18:00,09:00,15:00,09:00,15:00,일요일,1,1,1,0,12,1,1,063-634-7582,2019-05-24,4700000,전라북도 남원시,
청원동물병원,전라북도 남원시,동물병원,"개, 고양이",전라북도 남원시 용성로 150-1(죽항동),전라북도 남원시 용성로95,35.4120944,127.3917314,2006-01-10,09:00,18:00,09:00,18:00,09:00,15:00,09:00,15:00,일요일,1,1,1,0,9,1,1,063-633-3533,2019-05-24,4700000,전라북도 남원시,
(사)동물구조관리협회,서울특별시 송파구청,법인,고통을 느낄 수 있는 척추동물+도심에서 자생하는 길고양이는 제외,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,37.8700725,126.9832252,2015-03-04,00:00,24:00,09:00,18:00,09:00,24:00,,,연중무휴,1,4,1,6,1,1,7,031-867-9119,2019-05-31,3230000,서울특별시 송파구,
오산시수의사회,오산시청,동물병원,개+고양이,경기도 오산시 성호대로 36,경기도 오산시 오산동 609-55,37.1490510,127.065149,2016-01-01,09:00,18:00,09:00,18:00,,,,,주말+공휴일,1,1,1,1,1,1,1,031-372-9325,2019-08-16,4000000,경기도 오산시,
스타동물병원,경기도 하남시청,동물병원,개+고양이+등,경기도 남양주시 별내2로 64,경기도 남양주시 별내동 1008번지 센타프라자 202호,37.6465136,127.1248094,2017-09-27,09:00,18:00,,,,,,,일요일,2,1,,,,,,031-528-8575,2019-04-01,4040000,경기도 하남시,
하남동물병원,경기도 하남시청,동물병원,개+고양이+등,경기도 하남시 신평로 37,경기도 하남시 덕풍동 420-35번지,37.5371145,127.204029,2017-11-01,10:00,19:00,,,,,,,일요일,1,3,,,,,,031-793-7802,2019-04-01,4040000,경기도 하남시,
금정동물병원,군포시,동물병원,개(유기견)+고양이(다치거나 3개월령전의 새끼고양이),경기도 군포시 금산로 100 (산본동),경기도 군포시 산본동 213-9,37.370857,126.936744,2018-01-02,09:30,19:00,10:00,19:00,09:30,17:00,10:00,17:00,일요일,1,0,,,,,,031-394-2259,2019-05-21,4020000,경기도 군포시,
(사)유기동물 및 동물보호 관리협회,부산광역시 사상구청,단체,개+고양이+기타,부산광역시 강서구 가락대로1283번길 25-2(봉림동),부산광역시 강서구 봉림동 147-28,35.178959,128.899767,2015-02-05,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,탄력운영,1,1,1,1,1,1,1,051-971-6208,2019-03-21,3390000,부산광역시 사상구,
횡성유기동물보호센터,횡성군청,단체,"개, 고양이",강원도 원주시 호저면 칠봉로 110-6,강원도 원주시 호저면 주산리 산87-5,37.4160512,127.9118201,2016-04-20,07:00,18:00,,,,,,,연중무휴,0,3,,1,1,1,,033-731-1119,2019-06-30,4260000,강원도 횡성군,
가평군 유기동물 보호소,경기도 가평군청,동물병원,개+고양이,경기도 가평군 가평읍 아랫마장길 59,경기도 가평군 가평읍 승안리 100,37.845891,127.497781,2014-01-01,09:00,18:00,09:00,18:00,,,,,토요일+일요일,1,1,1,1,1,2,1,031-580-4794,2019-04-26,4160000,경기도 가평군,
사랑동물병원,울산광역시 남구청,동물병원,개+고양이+기타,울산광역시 남구 중앙로165-1(신정동),울산광역시 남구 신정동 657-1,35.5358345,129.313478,2018-01-08,09:30,19:00,09:30,19:00,09:30,17:00,09:30,17:00,매주 일요일,1,2,1,1,1,1,0,052-273-0075,2019-05-28,3700000,울산광역시 남구,
미래펫동물병원,울산광역시 남구청,동물병원,개+고양이+기타,울산광역시 남구 중앙로 218-1(신정동),울산광역시 남구 신정동 186-9,35.540423,129.3123146,2018-01-08,10:00,18:00,10:00,18:00,10:00,17:00,10:00,17:00,매주 일요일,1,1,1,1,1,1,0,052-273-5911,2019-05-28,3700000,울산광역시 남구,
남산동물병원,울산광역시 남구청,동물병원,개+고양이+기타,울산광역시 남구 북부순환도로 40(무거동),울산광역시 남구 무거동 1434-3,35.5519099,129.2680385,2018-01-08,09:30,19:00,09:30,19:00,09:30,18:00,09:30,18:00,매주 일요일,1,1,1,1,1,1,0,052-211-4113,2019-05-28,3700000,울산광역시 남구,
스마일동물병원,울산광역시 남구청,동물병원,개+고양이+기타,울산광역시 남구 대학로112(무거동),울산광역시 남구 무거동 617-3,35.5446881,129.2609529,2018-01-08,09:30,19:00,09:30,19:00,09:30,17:00,09:30,17:00,매주 일요일,1,1,1,1,1,1,0,052-277-0075,2019-05-28,3700000,울산광역시 남구,
리틀쥬동물병원,울산광역시 남구청,동물병원,개+고양이+기타,울산광역시 남구 봉월로 104(신정동),울산광역시 남구 신정동 576-18,35.5417375,129.3063126,2018-01-08,09:00,19:00,09:00,19:00,09:30,17:00,09:30,17:00,매주 일요일,2,1,2,1,1,1,0,052-268-8884,2019-05-28,3700000,울산광역시 남구,
강남동물병원,울산광역시 남구청,동물병원,개+고양이+기타,울산광역시 남구 돋질로 232(삼산동),울산광역시 남구 달동 1328-3,35.5426056716,129.3304758807,2018-01-08,09:30,19:00,09:30,19:00,09:30,18:00,09:30,18:00,매주 일요일,1,1,1,1,1,1,0,052-267-0025,2019-05-28,3700000,울산광역시 남구,
울산유기동물보호센터,울산광역시 남구청,단체,개+고양이+기타,울산광역시 울주군 온양읍 화산발리로 543(온양읍),울산광역시 울주군 온양읍 발리 1144,35.3911384,129.2859116,2018-01-08,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,공휴일,0,5,1,12,1,1,2,052-238-6113,2019-05-28,3700000,울산광역시 남구,
한국동물구조관리협회,경기도 양주시청,법인,개+고양이+야생동물,경기도 양주시 감악산로63-37,,37.8700725,126.9832252,2017-03-01,09:00,18:00,,,,,,,공휴일+일요일,1,8,,,,,,031-867-9119,2019-06-03,3030000,서울특별시 성동구,
익산시 유기동물보호소,익산시청 축산과,법인,개+고양이,전라북도 익산시 서동로 42길 77,,35.936823,127.002345,2018-01-03,09:00,18:00,,,,,,,연중무휴,0,2,,,,,,000-0000-0000,2019-06-24,4680000,전라북도 익산시,
영월군위탁관리보호소,강원도 영월군청,개인,개+고양이,강원도 영월군 영월읍 봉래산로 546-32,,37.223941,128.466159,2018-01-01,09:00,18:00,,,,,,,토요일+일요일+공휴일,0,0,,,,,,033-370-1613,2018-08-26,4270000,강원도 영월군,
의성동물보호센터,경상북도 의성군청,동물병원,개,,경상북도 의성군 의성읍 치선리 340,36.329331,128.732923,2019-01-01,09:00,18:00,09:00,18:00,,,,,매주 토요일 일요일 및 공휴일,0,1,1,1,1,1,1,000-0000-0000,2019-01-31,5150000,경상북도 의성군,
위더스동물보호센터,이천시청,동물병원,"유기동물(개, 고양이 등)",경기도 여주시 능서면 능서공원길 34,경기도 여주시 능서면 신지리 764-4,37.297329,127.575857,2019-01-18,09:00,18:00,09:00,18:00,00:00,00:00,00:00,00:00,"주말(토,일), 공휴일",1,2,1,1,1,1,1,031-882-4381,2019-07-17,4070000,경기도 이천시,
임시동물보호소,충청남도 보령시농업기술센터,개인,"개, 고양이, 염소",충청남도 보령시 녹문3길 7,충청남도 보령시 내항동 139-3,36.3325806,126.5882243,2012-01-01,09:00,18:00,09:00,18:00,,,,,없음,1,1,1,2,1,1,1,041-930-7909,2019-06-26,4510000,충청남도 보령시,
