동물보호센터명,관리기관명,동물보호센터유형,구조대상동물,소재지도로명주소,소재지지번주소,위도,경도,동물보호센터지정일자,평일운영시작시각,평일운영종료시각,평일분양시작시각,평일분양종료시각,주말운영시작시각,주말운영종료시각,주말분양시작시각,주말분양종료시각,휴무일,수의사인원수,사양관리사인원수,진료실수,사육실수,격리실수,사료보관실수,구조운반용차량보유대수,전화번호,데이터기준일자,제공기관코드,제공기관명,
연합동물병원,전라북도 완주군청,동물병원,개+기타,전라북도 완주군 용진읍 완주로 179,전라북도 완주군 용진읍 상운리 74-2,35.8811138,127.1555652,2015-01-01,09:00,18:00,,,,,,,탄력운영,1,1,1,1,1,1,1,063-245-7588,2019-05-01,4720000,전라북도 완주군,
한국동물구조관리협회,서울특별시 광진구청,법인,유실동물,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,36.739808,126.912685,2017-01-13,09:00,18:00,09:00,18:00,09:00,18:00,,,일요일+공휴일,1,7,1,6,1,1,7,031-867-9119,2019-02-20,3040000,서울특별시 광진구,
거제시유기동물보호소,경상남도 거제시,법인,유기동물,경상남도 거제시 사등면 두동로1길 109,경상남도 거제시 사등면 사곡리 375-1,34.883769299,128.573667748,2008-03-10,09:00,18:00,14:00,17:00,09:00,18:00,14:00,17:00,연중무휴,0,4,0,12,2,,,055-639-6366,2019-08-19,5370000,경상남도 거제시,
충주시 반려동물보호센터,충주시 축산과,단체,개+고양이+기타,충청북도 충주시 중앙탑면 일곱실길 70,충청북도 충주시 중앙탑면 용전리 산7-32,37.00824686,127.849822,2018-07-01,09:00,18:00,13:00,18:00,09:00,13:00,09:00,13:00,연중무휴,1,4,1,1,1,1,1,043-851-3168,2019-04-30,4390000,충청북도 충주시,
홍천군유기동물보호소,홍천군청 축산과,법인,개+고양이,강원도 홍천군 화촌면 둔덕이길 68,,37.754971,127.947423,2014-05-21,00:00,24:00,,,,,,,연중무휴,0,3,,,,1,1,033-434-9435,2018-08-27,4250000,강원도 홍천군,
바둑이마을,평창군청,법인,개,강원도 평창군 진부면 청송로 61,강원도 평창군 진부면 청송로 61,37.6367651,128.5530776,2014-07-24,09:00,18:00,,,,,,,공휴일,0,1,,1,1,,,033-335-5559,2019-06-10,4280000,강원도 평창군,
부산동물보호센터,부산광역시 서구청,개인,개+고양이+기타,부산광역시 강서구 군라2길 206 (대저2동),,35.13456442,128.9282297,2015-03-01,09:00,18:00,,,,,,,일요일,1,1,,,,,,051-832-7119,2019-05-10,3260000,부산광역시 서구,
구례보호소,구례군청,개인,개+고양이,전라남도 구례군 문척면 구성1길 74-20,전라남도 구례군 문척면 월전리 1517-3,35.1976543,127.4835919,2018-01-01,09:00,18:00,,,,,,,연중무휴,1,0,,1,1,,0,061-000-0000,2019-06-26,4870000,전라남도 구례군,
사단법인 한국동물구조관리협회,양주시청,법인,개+고양이+기타동물,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1번지,37.870053,126.983186,2018-03-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,7,2,8,2,1,5,031-867-9119,2019-05-13,5590000,경기도 양주시,
동물구조관리협회,서울특별시 노원구청,법인,유기동물,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,37.870073,126.983225,2017-03-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,5,1,5,1,2,7,031-868-2851,2018-10-16,3100000,서울특별시 노원구,
대전광역시 동물보호센터,대전광역시,법인,개+고양이+토끼+햄스터+등,대전광역시 유성구 갑동로15번길 20-39,대전광역시 유성구 갑동 327-56,36.363193,127.286821,2011-01-01,10:00,18:00,13:00,16:00,10:00,18:00,13:00,16:00,연중무휴,1,7,,,,,,042-825-1118,2018-08-30,6300000,대전광역시,
춘천시동물보호센터,춘천시 동물보호센터,단체,유기동물(자생하는 길고양이 제외)단 다친 고양이나어미잃은 새끼고양이는구조대상에 포함,강원도 춘천시 신샘밭로 213,강원도 춘천시 신동 1206-13,37.9225238,127.7344416,2013-01-14,09:00,18:00,09:00,18:00,00:00,00:00,00:00,00:00,"토요일, 일요일 및 법정공휴일",1,3,1,7,6,1,1,033-250-4773,2019-08-01,4180000,강원도 춘천시,
산청동물보호센터,산청동물보호수의사,법인,개+고양이,경상남도 산청군 산청읍 모고리 1349,경상남도 산청군 산청읍 모고리 1349,35.426150,127.881065,2010-10-11,10:00,14:00,10:00,14:00,,,,,연중무휴,2,1,1,2,1,1,0,055-970-7842,2019-08-16,5450000,경상남도 산청군,
청조동물병원,연제구청,동물병원,유기동물,부산광역시 연제구 온천천남로 4(연산동),부산광역시 연제구 연산동 300-3,35.1929568,129.0912906,2017-01-01,00:00,23:59,10:00,17:00,00:00,23:59,00:00,00:00,연중무휴,1,1,1,50,20,1,1,051-503-0688,2019-05-16,3370000,부산광역시 연제구,
함안군동물보호소,함안군,단체,개,경상남도 함안군 가야읍 함안대로 755,경상남도 함안군 가야읍 말산리 684-513,35.293573,128.397887,2011-10-01,09:00,18:00,09:00,18:00,09:00,18:00,,,없음,0,1,1,2,1,1,0,055-580-4462,2018-12-18,5400000,경상남도 함안군,
화순군동물보호센터,화순군청,개인,"개, 고양이",전라남도 화순군 화순읍 한고을길42,전라남도 화순군 화순읍 대리356,35.053791,126.9732498,2003-01-01,09:00,18:00,09:00,18:00,,,,,연중무휴,0,0,,,1,,1,061-379-3655,2019-06-25,4900000,전라남도 화순군,
순천시 유기동물임시보호소,순천시,단체,개,전라남도 순천시 승주읍 승주로 628,전라남도 순천시 승주읍 서평리 555,35.0158732,127.3791655,2017-01-01,09:00,18:00,10:00,17:00,10:00,16:00,10:00,16:00,N,0,4,0,0,2,1,1,061-749-3094,2019-06-26,4820000,전라남도 순천시,
어울림 보호센터,순천시,단체,"개,고양이",전라남도 순천시 민속마을길 978,전라남도 순천시 상사면 쌍지리 396,34.9269297241,127.409966045,2017-01-01,10:00,18:00,10:00,17:00,10:00,16:00,10:00,16:00,주말,0,2,0,0,3,1,1,000-000-0000,2019-06-26,4820000,전라남도 순천시,
위더스동물메디컬센터 부설 동물보호센터,여주시,동물병원,개+고양이,경기도 여주시 능서공원길 34,,37.29723784,127.5759443,2019-01-07,09:00,18:00,09:00,18:00,,,,,토+일,1,2,1,2,1,1,1,031-882-4381,2019-03-29,5700000,경기도 여주시,
울산유기동물보호센터,울산광역시 울주군청,개인,개+고양이+기타,울산광역시 울주군 온양읍 화산발리로 543,울산광역시 울주군 온양읍 발리 1144,35.3911384,129.2859116,2017-12-29,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,공휴일,0,5,1,12,1,1,2,052-238-6113,2019-08-13,3730000,울산광역시 울주군,
와우동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,울산광역시 울주군 언양읍 읍성로 135,울산광역시 울주군 언양읍 동부리 370-15,35.5702722,129.1230926,2017-12-29,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,0,1,1,1,1,0,052-225-0075,2019-08-13,3730000,울산광역시 울주군,
범서조은동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,울산광역시 울주군 범서읍 천상중앙길 49,울산광역시 울주군 범서읍 천상리 371-2,35.563515,129.231009,2017-12-29,09:00,18:00,09:00,18:00,10:00,16:00,10:00,16:00,공휴일,1,5,1,1,1,1,0,052-248-7582,2019-08-13,3730000,울산광역시 울주군,
초록동물병원,울산광역시 울주군청,동물병원,개+고양이+기타,울산광역시 울주군 삼남면 상평강변길 3,울산광역시 울주군 삼남면 교동리 1499-264,35.5625232,129.121373,2017-12-29,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,3,1,1,1,1,0,052-262-6114,2019-08-13,3730000,울산광역시 울주군,
증평가정견훈련소,괴산군,개인,유기견,충청북도 증평군 도안면 입장길 239,충청북도 증평군 도안면 송정리 12-3,36.8469650863,127.608237116,2018-08-06,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,-,0,2,1,1,1,1,1,000-0000-0000,2019-06-21,4460000,충청북도 괴산군,
고성군임시보호소,고성군청,개인,개,,강원도 고성군 죽왕면 가진리 460번지,38.369034,128.493527,2018-07-02,09:00,18:00,09:00,18:00,24:00,24:00,24:00,24:00,공휴일,0,1,0,2,1,1,1,033-680-3723,2018-08-21,4340000,강원도 고성군,
중부벳동물병원,충청남도 아산시청,동물병원,"개+고양이+미니돼지+양,염소+설치류+파충류+애완조류",충청남도 아산시 염치읍 충무로 295-9,충청남도 아산시 염치읍 석정리 99-21,36.806046,127.005281,2016-07-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,연중무휴,1,2,1,2,1,1,2,041-533-3563,2018-10-08,4520000,충청남도 아산시,
(사)한국야생동물보호협회 경기도남부지회,안산시농업기술센터 농업정책과,법인,개+토끼+앵무새,경기도 안산시 상록구 청곡길 50(부곡동),경기도 안산시 상록구 부곡동 231-5,37.340129,126.870048,2016-12-28,00:00,23:59,09:00,18:00,,,,,연중무휴,1,3,1,5,2,1,1,031-296-0124,2019-07-05,3930000,경기도 안산시,
이리온동물병원 안산점,안산시농업기술센터 농업정책과,동물병원,고양이,"경기도 안산시 단원구 한양대학로 208,2층","경기도 안산시 단원구 고잔동 730-3,2층",37.313537,126.836745,2019-06-06,00:00,23:59,09:00,18:00,,,,,"토, 일, 공휴일(구조는 가능)",1,2,1,1,1,1,1,031-410-3777,2019-07-05,3930000,경기도 안산시,
(사)한국동물구조관리협회,포천시청,법인,"개,고양이",경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,37.870403,126.983214,2017-10-18,09:00,18:00,09:00,16:00,09:00,18:00,09:00,16:00,매주 일,1,8,1,6,1,1,5,031-867-9119,2019-05-15,5600000,경기도 포천시,
점곡동물보호센터,경상북도 청송군청,개인,개,경상북도 청송군 현동면 도평리 149,,36.304104,129.0522909,2014-10-01,09:00,18:00,,,,,,,주말+공휴일,0,0,,,,,,054-870-6282,2019-04-30,5160000,경상북도 청송군,
청송동물보호센터,경상북도 청송군청,개인,개,경상북도 청송군 청송읍 부곡길 66,,36.446007,129.083139,2018-01-01,09:00,18:00,,,,,,,주말+공휴일,0,0,,,,,,054-870-6282,2019-04-30,5160000,경상북도 청송군,
창원유기동물보호소,농업기술센터 창원기술지원과,법인,개,경상남도 창원시 의창구 창이대로 71 (명서동),경상남도 창원시 의창구 명서동 211,35.238491,128.645565,2003-01-01,09:00,18:00,15:00,16:00,,,,,주말 및 공휴일,0,1,1,3,1,1,0,055-225-5391,2018-06-30,5670000,경상남도 창원시,
마산유기동물보호소,농업기술센터 마산기술지원과,법인,개,경상남도 창원시 마산합포구 지산2길 139-112,경상남도 창원시 마산합포구 진북면 지산리 171-12,35.119419,128.468229,2008-03-28,09:00,18:00,15:00,16:00,,,,,주말 및 공휴일,0,1,0,1,1,1,1,055-225-5625,2018-06-30,5670000,경상남도 창원시,
진해유기동물보호소,농업기술센터 진해기술지원과,법인,개,경상남도 창원시 진해구 웅천로 218 (성내동),경상남도 창원시 진해구 성내동 205,35.114028,128.754279,2010-11-01,09:00,18:00,15:00,16:00,,,,,주말 및 공휴일,0,1,1,1,1,1,1,055-225-5703,2018-06-30,5670000,경상남도 창원시,
사천시유기동물보호센터,농축산과,단체,개,경상남도 사천시 흥신로 514,경상남도 사천시 곤명면 신흥리 878-2,35.115105,127.999155,2017-01-02,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,0,1,1,10,2,1,1,055-831-0000,2019-04-16,5340000,경상남도 사천시,
한국동물구조관리협회,의정부시청,법인,개,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1번지,37.8700531,126.9831861,2013-12-24,09:00,18:00,09:00,18:00,,,,,공휴일,1,7,1,7,1,1,6,031-867-9119,2019-04-01,3820000,경기도 의정부시,
무안군유기동물센터,전라남도 무안군청,개인,개+고양이,전라남도 무안군 무안읍 창포로 478-29,전라남도 무안군 무안읍 신학리 869,34.9806726,126.4348844,2017-02-04,09:00,18:00,09:00,18:00,,,,,토요일+일요일,0,1,,2,1,1,1,000-000-0000,2019-06-26,4950000,전라남도 무안군,
(사단)한국동물구조관리협회,서울특별시 서대문구청,법인,개 등 주인을 잃은 반려동물,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,37.871359,126.983988,2017-03-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,"일요일, 공휴일",01,07,01,06,01,01,05,031-867-9119,2019-02-12,3120000,서울특별시 서대문구,
수성구유기동물보호센터,대구시수의사회,법인,"개,고양이,기타반려동물",대구광역시 북구 호국로 229,대구광역시 북구 서변동 1783-3,35.922372,128.599029,2017-01-01,09:00,18:00,09:00,18:00,,,,,국정공휴일,5,5,3,34,36,3,2,053-764-3708,2018-07-31,3460000,대구광역시 수성구,
광주광역시동물보호소,광주광역시청,단체,유기동물,광주광역시 북구 본촌마을길 25,광주광역시 북구 본촌동 379-4,35.222608,126.8817785,2011-07-01,09:00,18:00,10:00,16:00,09:00,18:00,10:00,16:30,없음,1,7,1,9,3,1,1,062-571-2808,2019-06-04,6290000,광주광역시,
군산유기동물임시보호소,도그랜드,동물병원,개,전라북도 군산시 대야면 보덕안정길 108-20,전라북도 군산시 대야면 보덕리 828-2,35.960226,126.816960,2018-02-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,0,1,0,5,0,0,2,063-454-2870,2019-04-12,4670000,전라북도 군산시,
부산동물보호센터,경상남도 김해시청,단체,유기동물,부산광역시 강서구 군라2길 206,부산광역시 강서구 대저2동 5443-14,35.1345653,128.9282488,2017-01-01,09:00,18:00,13:00,17:00,11:00,12:30,11:00,12:30,"일요일, 공휴일",1,5,1,7,2,3,2,051-832-7119,2019-06-24,5350000,경상남도 김해시,
영덕동물보호센터,경상북도 영덕군청,법인,개+고양이,경상북도 영덕군 영덕읍 구미2길 14-1,,36.437289,129.355743,2017-10-23,09:00,18:00,,,,,,,연중무휴,1,1,,,,,,054-730-6286,2018-09-03,5180000,경상북도 영덕군,
정주동물병원,전라북도 정읍시청,동물병원,개,전라북도 정읍시 칠보면 칠보중앙로 77-4,전라북도 정읍시 칠보면 시산리 597-7,35.602881,126.9923158,2019-01-02,09:00,18:00,09:00,18:00,,,,,토요일 오후+일요일,1,1,1,1,1,1,1,063-539-7114,2019-04-03,4690000,전라북도 정읍시,
자인동물보호소,경산시,동물병원,"개,고양이",경상북도 경산시 용성면 육동로 220-18(용성면),경상북도 경산시 부제리 737-1,35.779577,128.881925,2018-01-01,09:00,18:00,,,,,,,연중무휴,1,1,1,1,,,1,053-810-6713,2018-08-24,5130000,경상북도 경산시,
인천종합동물병원,인천광역시 동구청,동물병원,개+고양이,인천광역시 동구 솔빛로 2,인천광역시 동구 송현동 99-15,37.476572,126.6336309,2017-01-01,10:00,20:00,10:00,20:00,10:00,18:00,10:00,18:00,연중무휴,1,3,1,2,1,1,2,032-765-0112,2019-06-30,3500000,인천광역시 동구,
예천군유기동물보호소,예천군청,개인,개,경상북도 예천군 예천읍 충효로 632-84,경상북도 예천군 예천읍 통명리 551-1,36.674497,128.476168,2016-07-26,09:00,18:00,09:00,18:00,,,,,주말+공휴일,1,1,,,,,,054-650-6578,2019-04-25,5230000,경상북도 예천군,
경동동물병원,경제정책과,동물병원,개+고양이+기타,인천광역시 중구 개항로 68,,37.471909,126.6299454,2017-12-22,09:00,18:00,,,,,,,연중무휴,1,2,,,,,,032-765-9988,2019-04-09,3490000,인천광역시 중구,
진주시 유기동물보호소,경상남도 진주시청,법인,개,경상남도 진주시 집현면 신당길207번길 22,경상남도 진주시 집현면 신당리 623-2,35.227444,128.123027,2005-06-16,09:00,18:00,09:00,18:00,,,,,토+일,3,2,0,1,1,1,1,055-749-7974,2018-10-10,5310000,경상남도 진주시,
사단법인 하얀비둘기,영도구청,법인,"개,고양이",부산광역시 강서구 수가로 659-13,부산광역시 강서구 범방동 1792-4,35.1710494347,128.877213603,2019-01-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,변동,1,1,1,40,1,1,2,051-293-9779,2019-07-24,3280000,부산광역시 영도구,
이성준동물병원,경기도 안성시청,동물병원,"개,길고양이",경기도 안성시 중앙로 431-1,경기도 안성시 봉남동 326-2,37.006555,127.274781,2018-01-19,09:30,19:00,09:30,19:00,10:30,13:30,10:30,13:30,일요일,1,2,2,2,1,1,1,031-673-5858,2019-03-31,4080000,경기도 안성시,
보성유기동물보호센터,전라남도 보성군청,개인,개,전라남도 보성군 노동면 노동천동길 209,전라남도 보성군 노동면 신천리 137-1,34.8298863,127.0654866,2019-05-23,09:00,18:00,,,,,,,연중무휴,0,1,,1,,,1,3666-5354,2019-06-26,4890000,전라남도 보성군,
누리동물보호센터,부산광역시 기장군청,동물병원,개+고양이+기타,부산광역시 해운대구 송정2로13번길 46,부산광역시 해운대구 송정동 85-1,35.194811,129.206193786,2018-01-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,공휴일,2,2,1,8,1,1,3,051-709-7599,2019-08-26,3400000,부산광역시 기장군,
태백유기동물,강원도 태백시,개인,개,강원도 태백시 문의재로 5(통동),강원도 태백시 통동 75-81,37.1728393,129.040746,2013-04-01,09:00,18:00,13:00,18:00,,,,,연중무휴,0,1,,,,,,033-553-7000,2019-06-19,4220000,강원도 태백시,
정선가축병원,농업기술센터,동물병원,유기동물,강원도 정선군 정선읍 정선로 1321,강원도 정선군 정선읍 봉양리 220-6,37.379665,128.660687,2018-01-01,09:00,19:00,09:00,19:00,09:00,14:00,09:00,14:00,일요일 공휴일,1,1,1,3,1,1,1,033-563-0198,2018-09-04,4290000,강원도 정선군,
다나동물병원,농업기술센터,동물병원,유기동물,강원도 정선군 정선읍 비봉로 46,강원도 정선군 정선읍 봉양리 321-3,37.381322,128.663159,2018-01-01,09:00,19:00,09:00,19:00,09:00,14:00,09:00,14:00,일요일 공휴일,1,0,1,1,1,1,1,033-563-6563,2018-09-04,4290000,강원도 정선군,
사단법인 한국동물구조관리협회,서울특별시강서구청,법인,개+고양이+기타동물,경기도 양주시 남면 감악산로 63-37,,36.739808,126.912685,2017-03-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,7,2,8,2,1,5,031-867-9119,2018-11-20,3150000,서울특별시 강서구,
대구광역시 달성군 동물보호센터,달성군청,법인,개+고양이+기타,대구광역시 북구 호국로 229,,35.922346,128.599039,2017-01-25,09:00,18:00,,,,,,,국공휴일,6,6,,,,,,053-764-3708,2019-06-25,3480000,대구광역시 달성군,
단양군유기동물보호소,단양군,단체,"개, 고양이 등 유기동물",충청북도 단양군 단양산업단지2로 88-34,충청북도 단양군 매포읍 단양산업단지2로 88-34,37.017203,128.301233,2008-11-08,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,0,1,0,3,1,1,1,043-422-4351,2018-07-31,4480000,충청북도 단양군,
누리동물병원,동래구청,법인,유기동물,부산광역시 해운대구 송정2로 13번길 46,,35.1948541028,129.206193786,2018-01-01,00:00,12:00,09:00,18:00,00:00,12:00,09:00,18:00,"토,일,공휴일",1,5,1,9,1,1,3,051-701-7599,2019-08-22,3300000,부산광역시 동래구,
대구유기동물보호센터,대구광역시 달서구청,동물병원,개+고양이+기타애완동물일부,대구광역시 동구 금강로 151-13,,35.86387405,128.735955,2017-01-01,09:00,18:00,,,,,,,일요일+공휴일,1,3,,,,,,053-964-6258,2019-05-31,3470000,대구광역시 달서구,
러브펫종합동물병원,서울특별시 관악구청,동물병원,개+고양이+기타유기동물,서울특별시 관악구 남부순환로 1451,서울특별시 관악구 신림동 543-7,37.481566,126.9120098,2014-03-11,09:00,18:00,,,,,,,연중무휴,2,5,,,,,,02-837-8875,2019-05-30,3200000,서울특별시 관악구,
포항시동물보호센터,포항시 축산과,단체,개+고양이+야생동물(유해조수 제외),경상북도 포항시 북구 흥해읍 덕장길 224,경상북도 포항시 북구 흥해읍 덕장리 산67-2,36.145682151,129.332620919,2019-07-01,09:00,18:00,,,09:00,18:00,,,연중무휴,1,4,1,6,1,1,1,054-262-8295,2019-08-20,5020000,경상북도 포항시,
삼척시유기동물보호소,삼척시청 축산과,개인,개+고양이,강원도 삼척시 척주로 131 아름애견,강원도 삼척시 정상동 448-8,37.4419669,129.1774042,2017-09-01,09:00,18:00,09:00,18:00,,,,,공휴일,0,2,0,1,1,1,1,033-574-4942,2019-06-26,4240000,강원도 삼척시,
