동물보호센터명,관리기관명,동물보호센터유형,구조대상동물,소재지도로명주소,소재지지번주소,위도,경도,동물보호센터지정일자,평일운영시작시각,평일운영종료시각,평일분양시작시각,평일분양종료시각,주말운영시작시각,주말운영종료시각,주말분양시작시각,주말분양종료시각,휴무일,수의사인원수,사양관리사인원수,진료실수,사육실수,격리실수,사료보관실수,구조운반용차량보유대수,전화번호,데이터기준일자,제공기관코드,제공기관명,
종합가축병원,문경시청,동물병원,개+고양이,경상북도 문경시 중앙로 170(흥덕동),경상북도 문경시 흥덕동 200-1,36.599668,128.202545,2017-07-11,09:00,22:00,09:00,19:00,09:00,22:00,10:00,14:00,일요일+공휴일,1,2,,,,,,054-552-2233,2019-05-20,5120000,경상북도 문경시,
용인시 동물보호센터,용인시청,동물병원,"개+고양이+기타(고슴도치, 앵무새, 토끼, 햄스터 등)",경기도 용인시 처인구 중부대로 1074-1,경기도 용인시 처인구 삼가동 164번지,37.243299,127.1591338,2017-01-02,09:00,18:00,10:00,16:00,09:00,18:00,10:00,16:00,토요일+일요일+공휴일,1,6,1,6,2,1,1,031-324-3465,2019-04-04,4050000,경기도 용인시,
KU건국동물병원,충청남도 예산군청,동물병원,개+고양이,충청남도 예산군 예산읍 벚꽃로 153,,36.694184,126.836326,2018-01-01,09:00,19:00,09:00,19:00,09:00,17:00,09:00,17:00,일,2,2,2,1,1,1,2,041-335-1023,2018-08-27,4610000,충청남도 예산군,
창녕유기동물보호소,경상남도 창녕군청,단체,"유실,유기동물(길고양이는 제외)+피학대동물 중 소유자 알수없거나, 적정한 치료및 보호를 받지 못하는 동물",,경상남도 창녕군 고암면 억만리 28-1,35.573974,128.507423,2016-07-05,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,공휴일,1,1,0,2,1,1,1,055-530-6103,2019-06-26,5410000,경상남도 창녕군,
영암 유기동물 삼호 보호소,전라남도 영암군청,개인,개,전라남도 영암군 삼호읍 녹색로 1117-49,전라남도 영암군 삼호읍 산호리 277-21,34.748372,126.485851,2017-04-01,09:00,18:00,13:00,18:00,09:00,18:00,13:00,18:00,공휴일,0,1,0,50,3,1,0,[phone],2019-06-19,4940000,전라남도 영암군,
천안시 유기동물보호소,충청남도 천안시,단체,유기동물,충청남도 천안시 동남구 목천읍 학수소사길 132,충청남도 천안시 목천읍 소사리 178,36.7379013,127.1732576,2019-03-14,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,연중무휴,1,8,,,,,1,041-0000-0000,2019-06-14,6440000,충청남도,
이기영수의과병원,충청남도 공주시,동물병원,개+고양이+기타,충청남도 공주시 감영길 7,충청남도 공주시 반죽동 194-3,36.4528566,127.122068,2019-03-01,00:00,23:59,09:00,21:00,00:00,23:59,09:00,21:00,연중무휴,1,3,2,1,1,2,3,041-853-7575,2019-06-12,6440000,충청남도,
임시동물보호소,충청남도 보령시농업기술센터,개인,"개, 고양이, 염소",충청남도 보령시 녹문3길 7,충청남도 보령시 내항동 139-3,36.3325806,126.5882243,2012-01-01,09:00,18:00,09:00,18:00,,,,,연중무휴,1,1,1,2,1,1,1,041-930-7909,2019-01-10,6440000,충청남도,
중부벳 동물병원,충청남도 아산시,동물병원,개+고양이+염소+유기동물,충청남도 아산시 충무로 295-9,충청남도 아산시 염치읍 석정리 99-21,36.8068969994,127.004818669,2016-07-01,09:00,18:00,09:00,12:00,09:00,18:30,09:00,12:00,일요일,1,3,1,1,1,1,2,041-537-3831,2019-06-12,6440000,충청남도,
성심동물병원,충청남도 서산시,동물병원,반려목적의 동물(길고양이제외),충청남도 서산시 안견로 312,,36.7774869,126.4488973,2019-01-01,09:00,19:00,,,,,,,연중무휴,1,1,,,,,,041-666-2747,2019-06-12,6440000,충청남도,
서산동물병원,충청남도 서산시,동물병원,반려목적의 동물(길고양이제외),충청남도 서산시 안견로 235,,36.7778902,126.457442,2018-01-01,09:00,19:00,,,,,,,토요일+일요일,2,0,,,,,,041-667-5525,2019-06-12,6440000,충청남도,
호크종합 동물병원,충청남도 논산시,동물병원,"개,고양이",충청남도 논산시 중앙로 398번길 2,충청남도 논산시 취암동 1051-2,36.199713,127.0895037,2019-01-22,09:30,18:30,09:30,18:30,09:30,18:00,09:30,18:30,일요일,1,1,1,,,,,041-736-8875,2019-06-11,6440000,충청남도,
유명동물병원,충청남도 논산시,동물병원,"개,고양이",충청남도 논산시 관촉로 288,충청남도 논산시 취암동 1039-11,36.204472,127.090745,2019-01-22,09:30,18:30,09:30,18:30,09:30,18:30,09:30,18:30,일요일,1,1,1,,,,,041-736-4290,2019-06-11,6440000,충청남도,
계룡시 유기동물보호소,충청남도 계룡시,개인,개+고양이,충청남도 계룡시 엄사면 천마로12,충청남도 계룡시 엄사면 유동리 1-15,36.2806825,127.2410301,2019-01-01,09:00,18:00,,,,,,,토요일+일요일,1,1,1,2,1,1,1,041-0000-0000,2019-06-11,6440000,충청남도,
당진시동물보호소,충청남도 당진시농업기술센터,개인,"개, 고양이",충청남도 당진시 고대면 연동로 30-6,충청남도 당진시 고대면 진관리 718-1,36.9340412511,126.596254,2019-01-01,09:00,18:00,09:00,18:00,,,,,연중무휴,1,3,1,5,1,1,1,041-356-8210,2019-06-01,6440000,충청남도,
우신동물병원,충청남도 금산군,동물병원,개+고양이+염소등 유기동물,충청남도 금산군 금산읍 오리정 1길 45,충청남도 금산군 금산읍 중도리 203-17,36.1049276,127.488096,2018-11-05,09:00,18:00,10:00,17:00,10:00,17:00,10:00,17:00,법정공휴일,1,0,1,4,1,0,0,041-753-8128,2019-06-13,6440000,충청남도,
녹십자 동물병원,충청남도 부여군,동물병원,개+고양이,충청남도 부여군 부여읍 성왕로 202-3,,36.2824146,126.910018,2018-01-01,08:30,18:30,,,,,,,토요일+일요일,1,1,,,,,,041-835-2879,2019-06-13,6440000,충청남도,
서천군 동물보호소,충청남도 서천군,개인,개+고양이,충청남도 서천군 마산면 한마로 1189-20,충청남도 서천군 마산면 나궁리 263,36.1796361,126.7729021,2019-01-01,09:00,18:00,10:00,17:00,09:00,18:00,10:00,17:00,일요일+추석+설,1,2,,10,2,1,1,041-950-4388,2019-06-11,6440000,충청남도,
종합동물병원,충청남도 청양군,동물병원,"개,고양이",충청남도 청양군 대치면 수석리 343,,36.470868,126.831294,2006-10-15,09:00,18:00,09:00,18:00,,,,,토요일+일요일+공휴일,1,0,,,,,,041-940-2973,2019-06-10,6440000,충청남도,
금일 동물보호소,충청남도 홍성군,개인,"개,고양이",충청남도 홍성군 홍동면 충절로 625,충청남도 홍성군 홍동면 신기리565-4,36.5788465,126.7055128,2014-01-01,08:00,18:00,09:00,18:00,08:00,18:00,08:00,18:00,연중무휴,1,2,,2,1,1,1,041-0000-0000,2019-06-10,6440000,충청남도,
KU건국 동물병원,충청남도 예산군,동물병원,개+고양이,충청남도 예산군 예산읍 벚꽃로 153,충청남도 예산군 예산읍 산성리 94,36.6941456,126.8363377,2019-01-01,09:00,19:00,09:00,19:00,09:00,17:00,09:00,17:00,일요일+추석+설,2,1,1,1,5,1,1,[phone],2019-06-11,6440000,충청남도,
최기중동물병원,충청남도 태안군,동물병원,개,충청남도 태안군 태안읍 중앙로 32,,36.755593,126.2930152,2018-01-01,09:00,19:00,13:00,19:00,09:00,16:00,13:00,16:00,일요일,1,1,1,1,1,1,1,041-672-0346,2019-06-12,6440000,충청남도,
남양주동물보호협회,경기도 남양주시청,단체,"유실,유기동물(길고양이는 제외)+피학대동물 중 소유자 알수없거나, 적정한 치료및 보호를 받지 못하는 동물",경기도 남양주시 금곡로 44,경기도 남양주시 금곡동 427-28,37.633921,127.207921,2015-11-13,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,공휴일,1,2,1,2,2,2,1,031-591-7270,2018-08-07,3990000,경기도 남양주시,
베스트동물병원,강화군청,동물병원,유기동물,인천광역시 강화군 강화읍 강화대로 217,인천광역시 강화군 강화읍 갑곳리 519-2,37.739791,126.505533,2018-12-28,10:00,20:00,10:00,20:00,10:00,13:00,10:00,13:00,자율,1,1,1,3,1,1,1,032-934-9340,2019-04-30,3570000,인천광역시 강화군,
청도군동물보호소,경상북도 청도군청,개인,개,경상북도 청도군 청도읍 월곡2길 15-15,경상북도 청도군 청도읍 월곡리 287-3,35.63162511,128.7581274,2018-04-24,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,1,1,1,23,1,1,1,054-370-6534,2019-05-13,5190000,경상북도 청도군,
담양유기동물보호센터,담양군,개인,개,,전라남도 담양군 용면 두장리 21,12.456789,123.456789,2018-03-06,00:00,00:00,,,,,,,0,0,1,,29,4,1,1,000-0000-0000,2019-05-31,4850000,전라남도 담양군,
제천시동물보호센터,충청북도 제천시,단체,1.유실유기동물 2. 피학대 동물 중 소유자를 알 수 없는 동물 3. 소유자로부터 제8조제2항에 따른 학대를 받아 적정하게 치료보호받을 수 없다고 판단되는 동물,충청북도 제천시 산곡동 94-1,충청북도 제천시 산곡동 94-1,37.097025,128.203426,2017-12-26,09:00,17:00,09:00,17:00,,,,,"토,일요일,공휴일",0,1,0,29,2,1,1,043-647-0059,2019-06-19,4400000,충청북도 제천시,
신영재동물병원,인천광역시 계양구청,동물병원,"개,고양이 등",인천광역시 계양구 장제로 923(병방동),인천광역시 계양구 병방동 426,37.548821,126.741361,2018-12-28,09:00,18:00,,,,,,,탄력운영,1,1,1,1,1,1,1,032-552-0075,2019-08-08,3550000,인천광역시 계양구,
세종시 유기동물지정병원,세종특별자치시,동물병원,개+고양이,세종특별자치시 장군면 장척로 274,,36.48897661,127.195688,2017-01-30,10:00,19:00,,,,,,,토요일+일요일,1,1,,,,,,044-864-7579,2019-08-22,5690000,세종특별자치시,
백마동물병원,인천광역시 부평구,동물병원,"개+고양이+기타(고슴도치, 앵무새, 토끼, 햄스터 등)",인천광역시 부평구 부평대로 132 (부평동),인천광역시 부평구 부평동 431-15,37.503228,126.7220809,2018-02-27,10:30,19:00,10:30,19:00,,,,,토요일+공휴일,1,2,1,2,1,1,1,032-528-1359,2019-06-10,3540000,인천광역시 부평구,
(사)한국동물구조관리협회,서울특별시 영등포구청,법인,개+고양이 등 유실·유기동물 및 피학대 동물,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,37.870073,126.983225,2017-06-01,09:00,24:00,,,10:00,18:00,,,연중무휴,1,6,,,,,,031-867-9119,2018-12-13,3180000,서울특별시 영등포구,
쿨펫동물병원,울산광역시 북구청,동물병원,개+고양이,"울산광역시 북구 진장유통로 64, 4층(진장동)",,35.5760993,129.3593240,2017-12-29,10:00,21:30,,,10:00,21:30,,,마트 휴무일,3,1,1,1,1,1,0,052-288-7572,2019-06-10,3720000,울산광역시 북구,
이솝동물병원,울산광역시 북구청,동물병원,개+고양이,울산광역시 북구 호계로 262(호계동),,35.6268056,129.352021,2017-12-29,10:00,19:00,,,10:00,18:00,,,일요일+공휴일,2,1,2,1,1,1,0,052-295-8875,2019-06-10,3720000,울산광역시 북구,
울산유기동물보호센터,울산광역시 북구청,단체,개+고양이,울산광역시 울주군 온양읍 화산발리로 543,,35.3911384,129.2859116,2017-12-29,09:00,18:00,,,09:00,18:00,,,없음,1,5,1,12,1,1,2,052-238-6113,2019-06-10,3720000,울산광역시 북구,
강진군유기견보호소,강진군청,법인,개,전라남도 강진군 강진읍 남당로 97-73,,34.6236226,126.7766094,2015-01-01,09:00,18:00,09:00,18:00,,,,,"주말,공휴일",1,1,0,8,1,0,0,061-430-3613,2018-08-28,4920000,전라남도 강진군,
사랑애완동물병원,통영시,동물병원,"개,고양이",경상남도 통영시 도산면 오륜리 1132,경상남도 통영시 도산면 오륜리 1132,34.908166,128.313031,2017-01-01,09:00,18:00,09:00,18:00,09:00,18:00,,,없음,1,0,1,1,1,1,0,055-648-7582,2019-04-12,5330000,경상남도 통영시,
펫토피아 동물병원,성남시청,동물병원,동물보호법 제14조에 따른 구조/보호 조치 대상 동물,경기도 성남시 분당구 불정로 266,경기도 성남시 분당구 수내동 87-1,37.367101,127.127801,2017-01-01,10:00,18:00,,,,,,,"주말, 공휴일",1,3,3,3,2,1,2,031-174-8391,2019-04-05,3780000,경기도 성남시,
가나동물병원,경상북도 경주시청,동물병원,유실유기동물,경상북도 경주시 금성로 385,경상북도 경주시 성건동 698-8,35.852134,129.206636,2017-10-01,9:30,18:00,9:30,18:00,,,,,일요일,1,1,1,1,1,1,0,054-774-9975,2019-08-30,5050000,경상북도 경주시,
공원옆동물병원,경상북도 경주시청,동물병원,유실유기동물,경상북도 경주시 용담로 12,경상북도 경주시 황성동 357-5,35.860875,129.219679,2017-01-01,9:30,18:00,9:30,18:00,,,,,일요일,1,1,1,1,2,1,0,054-771-0055,2019-08-30,5050000,경상북도 경주시,
파주시수의사회,파주시,단체,개,경기도 파주시 방촌로 1636,경기도 파주시 문산읍 문산리 133-2번지,37.860598,126.778143,2018-01-01,09:00,18:00,09:00,18:00,,,,,공휴일,21,29,17,17,17,17,2,031-952-7576,2019-03-25,4060000,경기도 파주시,
죽전TNR동물병원,경기도 광주시청,동물병원,개+고양이,경기도 용인시 처인구 모현면 대지로 407,경기도 용인시 처인구 모현면 오산리 193-28,37.331092,127.150982,2018-02-01,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,일요일+공휴일,1,2,1,4,1,2,1,031-322-7586,2019-05-10,5540000,경기도 광주시,
답21동물병원,충청남도 서산시청,동물병원,유기견,충청남도 서산시 호수공원12로 13,충청남도 서산시 예천동 1300-7,36.766397,126.442097,2012-06-01,10:00,20:00,,,,,,,공휴일,1,0,,,,,,041-666-0750,2018-09-03,4530000,충청남도 서산시,
서산동물병원,충청남도 서산시청,동물병원,유기견,충청남도 서산시 안견로 235,충청남도 서산시 동문동 1024-6,36.778174,126.457463,2018-01-01,09:00,19:00,,,,,,,공휴일,2,0,,,,,,041-667-5525,2018-09-03,4530000,충청남도 서산시,
원주시유기동물보호센터,강원도 원주시청,개인,개+고양이,강원도 원주시 호저면 칠봉로 110-6,강원도 원주시 호저면 주산리 산87-5,37.416061,127.911829,2006-06-03,09:00,18:00,09:00,12:00,09:00,12:00,09:00,12:00,연중무휴,1,0,1,4,1,1,1,033-731-1119,2019-05-22,4190000,강원도 원주시,
(사)한국동물구조관리협회,서울특별시 강남구청,법인,개+고양이+햄스터+앵무새,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,37.8700725,126.9832252,2016-03-01,09:00,18:00,09:00,16:00,09:00,18:00,09:00,16:00,일요일,1,6,1,5,1,1,1,031-867-9119,2019-08-21,3220000,서울특별시 강남구,
양평군 “품” 유기동물보호센터,양평군청 농업기술센터 축산과,법인,"개, 고양이",경기도 양평군 양평읍 농업기술센터길 59,경기도 양평군 양평읍 공흥리 1-2번지,37.5109837,127.5133702,2019-01-01,09:00,18:00,14:30,16:30,,,,,없음,1,4,1,21,1,1,1,031-770-3645,2019-05-28,4170000,경기도 양평군,
누리동물보호센터,해운대구청,동물병원,유기유실동물 및 피학대동물,부산광역시 해운대구 해운대로 1252(송정동),부산광역시 해운대구 송정동 81-5,35.19653562,129.2060944,2016-12-13,09:00,18:00,09:00,18:00,00:00,00:00,,,구조보호활동 휴무 없음(사무실은 주말 휴무),2,2,1,5,1,1,2,051-701-7599,2019-05-10,3330000,부산광역시 해운대구,
가정동물병원,인천광역시 서구청,동물병원,유기동물,인천광역시 서구 가정로 346,인천광역시 서구 가정동 517-32,37.515592,126.672994,2016-01-01,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,"추석, 설명절",2,1,2,3,1,,1,032-575-0833,2018-08-09,3560000,인천광역시 서구,
고양시동물보호센터,농업기술센터,동물병원,"유기유실동물, 부상길고양이, 3개월령 이하 길고양이",경기도 고양시 덕양구 고양대로 1695,경기도 고양시 덕양구 원흥동 471-10,37.649912,126.870154,2014-01-20,09:00,22:00,15:00,17:00,09:00,22:00,,,연중무휴,1,4,1,7,3,1,2,031-962-3232,2018-08-23,3940000,경기도 고양시,
강현림동물병원,서울특별시 양천구청,동물병원,반려동물,서울특별시 양천구 등촌로 160,,37.5439796,126.8624166,2017-03-01,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,매주일요일,1,2,2,2,2,1,1,02-2642-9159,2019-05-31,3140000,서울특별시 양천구,
(사)한국동물구조관리협회,서울특별시 은평구청,법인,개+고양이,경기도 양주시 남면 감악산로 63-37(상수리),경기도 양주시 남면 상수리 410-1,37.8700725000,126.9832252000,2017-02-24,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,"일요일,공휴일",1,6,1,7,1,1,5,031-867-9119,2019-08-21,3110000,서울특별시 은평구,
동해시유기동물보호소,동해시농업기술센터,단체,"개, 고양이",강원도 동해시 대동로 159-13,강원도 동해시 송정동 1708,37.4996946,129.1285969,2011-01-02,09:30,17:00,13:00,15:00,10:00,15:00,00:00,00:00,없음,1,3,0,2,1,1,1,033-522-2990,2019-04-30,4210000,강원도 동해시,
다온 유기동물 보호센터,축산과,개인,"개, 고양이",경상북도 상주시 북상주로 261,경상북도 상주시 부원동 149,36.452839,128.163931,2017-01-01,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,연중무휴,1,3,1,1,1,1,1,000-0000-0000,2019-05-27,5110000,경상북도 상주시,
옥천동물병원,옥천군농업기술센터,동물병원,반려동물,충청북도 옥천군 옥천읍 삼금로 53,충청북도 옥천군 옥천읍 삼양리 222-201,36.303037,127.568781,2015-01-01,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,없음,2,3,1,10,1,1,1,043-732-8844,2019-04-26,4430000,충청북도 옥천군,
여수시 동물보호센터,여수시,법인,개,전라남도 여수시 주동1길32,전라남도 여수시 주삼동 812-2,34.787811,127.653381,2014-01-01,09:00,18:00,10:00,17:00,09:00,09:00,09:00,09:00,"토,일,공휴일",0,1,0,50,10,1,1,061-659-4428,2018-11-06,4810000,전라남도 여수시,
한성동물병원,경기도 수원시,단체,"유실,유기동물(길고양이는 제외)+피학대동물 중 소유자 알수없거나, 적정한 치료및 보호를 받지 못하는 동물","경기도 수원시 팔달구 중부대로42번길 9, 1,3층 (인계동)",경기도 수원시 팔달구 인계동 752번지 13호,37.2748960555,127.0216348574,2019-01-01,09:00,18:00,09:00,18:00,,,,,공휴일,20,20,20,20,20,20,1,031-296-5911,2019-04-22,3740000,경기도 수원시,
(사)한국동물구조관리협회,서울특별시 중구,법인,개+고양이+기타,경기도 양주시 남면 감악산로 63-37,경기도 양주시 남면 상수리 410-1,37.870073,126.983225,2017-03-01,09:00,17:00,09:00,17:00,09:00,16:00,09:00,16:00,일요일,1,9,1,3,1,1,5,031-868-2851,2018-11-30,3010000,서울특별시 중구,
(사)대구광역시수의사회,대구광역시 중구청,동물병원,개+고양이+피학대 동물,대구광역시 북구 호국로 229,대구광역시 북구 서변동 1783-3,35.922346,128.599039,2019-01-01,09:00,18:00,,,09:00,18:00,,,없음,7,2,5,30,5,4,7,053-764-3708,2019-06-18,3410000,대구광역시 중구,
청양보호소,충청남도 청양군청,동물병원,고양이+개,충청남도 청양군 청양읍 칠갑산로 256,충청남도 청양군 청양읍 읍내리 164-2,36.4505568834,126.804759,2012-10-15,09:00,18:00,09:00,18:00,00:00,00:00,00:00,00:00,"토요일,일요일",1,2,1,1,1,1,1,000-0000-0000,2019-06-10,4590000,충청남도 청양군,
칠곡군 동물보호센터,칠곡 유기견사랑,단체,"개, 부상당한 고양이, 어미잃은 2개월령 이하 새끼 고양이",경상북도 칠곡군 석적읍 포망로 341,경상북도 칠곡군 석적읍 망정리 770-2,36.0408900572,128.441937,2018-04-24,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,일요일,0,2,0,15,1,1,1,054-973-5710,2019-06-20,5220000,경상북도 칠곡군,
강북동물병원,공주시청,개인,반려동물,충청남도 공주시 신관동 번영1로 54,충청남도 공주시 신관동 642-1,36.4723104,127.1343132,2017-02-28,10:00,19:00,10:00,19:00,,,,,"일요일,공휴일",1,1,1,1,1,1,1,041-856-9900,2019-05-30,4500000,충청남도 공주시,
양산시동물보호센터,양산시농업기술센터,법인,개+고양이,경상남도 양산시 양산대로 618,경상남도 양산시 동면 석산리 392,35.324540,129.034119,2007-11-21,09:00,18:00,,,,,,,연중무휴,0,0,,,,,,055-392-5337,2019-06-27,5380000,경상남도 양산시,
천안시 유기동물보호소,천안시,법인,"유기,유실 및 학대동물",충청남도 천안시 동남구 목천읍 학수소사길 132,충청남도 천안시 목천읍 소사리 178,36.7379013,127.1732576,2019-03-14,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,연중무휴,1,8,,,,,1,041-521-5735,2019-06-14,4490000,충청남도 천안시,
밀양시 위탁유기견관리보호소,경상남도 밀양시,개인,개,경상남도 밀양시 부북면 사포로 364,경상남도 밀양시 부북면 감천리 615-3,35.491188,128.729168,2013-01-01,09:00,18:00,09:00,18:00,,,,,공휴일,0,2,,,,,,055-356-8533,2019-03-08,5360000,경상남도 밀양시,
